time;dataset;alpha;distribution;seed;#parts;model;lr;num_epoch;hidden_layer_size;batch_size;value function;method;attack method;attack arg;num attack clients;client number;contribution
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;1;0.8571428571428571
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;2;0.9516129032258064
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;3;0.9344262295081968
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;4;0.16216216216216217
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;5;0.8104575163398694
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;6;0.7924528301886793
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1;Individual;random data generation;0.1;1;7;0.7058823529411765
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;0;0.2734375
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;1;0.7362637362637363
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;2;0.9316888045540797
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;3;0.9100702576112413
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;4;0.32552693208430916
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;5;0.5791383219954648
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;6;0.39622641509433965
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_macro;Individual;random data generation;0.1;1;7;0.6862745098039216
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;0;0.3541666666666667
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;1;0.7916666666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;2;0.9375
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;3;0.9166666666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;4;0.375
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;5;0.6979166666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;6;0.65625
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;f1_micro;Individual;random data generation;0.1;1;7;0.6875
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;0;0.3541666666666667
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;1;0.7916666666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;2;0.9375
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;3;0.9166666666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;4;0.375
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;5;0.6979166666666666
2024-03-30 02:04:04;tictactoe;0.8;label skew;6694;8;TicTacToeMLP;0.008;80;16;16;accuracy;Individual;random data generation;0.1;1;6;0.65625
